Date,Description,Amount,CounterParty,Reference,Category
21/05/2024,SNAPFISH UK *           NEWTON ABBOT,9.51,,AT241430041000010169971,General Purchases-Computer Supplies
28/05/2024,SP BOWER COLLECTIVE     SHEPTON MALLET,23.98,,AT241500042000010211429,General Purchases-General Retail
03/04/2024,SP CONDOR CYCLES        LONDON,35.00,,AT240950044000010145792,General Purchases-General Retail
12/06/2024,SP JONES ROAD BEAUTY    MONTCLAIR,40.56,,AT241650046000010230965,General Purchases-General Retail
05/06/2024,SP MOOKLY-UK            SION,24.90,,AT241570071000010027565,General Purchases-Florists & Gardening
19/06/2024,SP NUMBERSIX            LONDON,-100.05,,AT241720037000010214756,General Purchases-Clothing Stores
09/06/2024,SP NUMBERSIX            LONDON,104.00,,AT241620044000010154812,General Purchases-Clothing Stores
05/06/2024,SP POTTERBEANS          TRURO,-60.40,,AT241590047000010190135,General Purchases-Groceries
14/05/2024,SP POTTERBEANS          TRURO,125.60,,AT241350036000010205351,General Purchases-Groceries
28/04/2024,SP RUGBYSTUFF.COM       EDINBURGH,12.98,,AT241200045000010166129,General Purchases-Clothing Stores
22/05/2024,"SP WILLOW & STONE       FALMOUTH, CORNW",-59.50,,AT241440036000010228060,General Purchases-Furnishing
25/04/2024,"SP WILLOW & STONE       FALMOUTH, CORNW",66.00,,AT241170037000010120725,General Purchases-Furnishing
14/04/2024,SR-PUNCH  JUDY-FOLKESTO FOLKESTONE,27.34,,AT241050037000010138455,General Purchases-General Retail
07/04/2024,SR-PUNCH  JUDY-FOLKESTO FOLKESTONE,6.70,,AT240980037000010210539,General Purchases-General Retail
15/05/2024,ST. PANCRAS STATION MAI LONDON,25.90,"GOODS
",AT241370043000010169896,General Purchases-Groceries
28/04/2024,ST. PANCRAS STATION MAI LONDON,19.16,"GOODS
",AT241200045000010119397,General Purchases-Groceries
16/03/2024,ST. PANCRAS STATION MAI LONDON,1.25,"GOODS
",AT240770039000010136692,General Purchases-Groceries
16/03/2024,ST. PANCRAS STATION MAI LONDON,6.35,"GOODS
",AT240770039000010136690,General Purchases-Groceries
11/03/2024,ST. PANCRAS STATION MAI LONDON,15.90,"GOODS
",AT240720047000010108072,General Purchases-Groceries
07/03/2024,ST. PANCRAS STATION MAI LONDON,2.20,"GOODS
",AT240680045000010125657,General Purchases-Groceries
13/03/2024,STEM BY STEM            FOLKESTONE,40.00,,AT240740047000010117685,General Purchases-Groceries
17/03/2024,SUMUP*THE LIFT CAFE     FOLKESTONE,14.00,,AT240770039000010133500,Entertainment-Restaurants
29/05/2024,SUPERDRUG DOVER ST JAME DOVER,17.54,,AT241510047000010230459,General Purchases-Pharmacies
22/04/2024,SUPERDRUG FOLKESTONE    FOLKESTONE,11.98,,AT241140043000010153023,General Purchases-Pharmacies
29/05/2024,TED'S GROOMING ROOM     LONDON,50.00,,AT241510047000010166831,Business Services-Other Services
18/06/2024,Temper Covent Garden    London,36.56,,AT241710044000010220756,Entertainment-Restaurants
03/04/2024,Temper Soho             London,89.30,,AT240950044000010136263,Entertainment-Restaurants
13/03/2024,TESCO PETROL 3982 3982T ASHFORD,113.26,Tesco,AT240730044000010111929,General Purchases-Fuel
20/06/2024,TESCO STORE 2535 2535TE FOLKESTONE,91.20,Tesco,AT241720037000010261980,General Purchases-Groceries
08/06/2024,TESCO STORE 2535 2535TE FOLKESTONE,29.29,Tesco,AT241600036000010212130,General Purchases-Groceries
07/06/2024,TESCO STORE 2535 2535TE FOLKESTONE,91.14,Tesco,AT241590047000010215031,General Purchases-Groceries
23/05/2024,TESCO STORE 2535 2535TE FOLKESTONE,114.97,Tesco,AT241440036000010197296,General Purchases-Groceries
29/04/2024,TESCO STORE 2535 2535TE FOLKESTONE,60.14,Tesco,AT241200045000010143653,General Purchases-Groceries
25/04/2024,TESCO STORE 2535 2535TE FOLKESTONE,89.13,Tesco,AT241160045000010167420,General Purchases-Groceries
27/03/2024,TESCO STORE 2535 2535TE FOLKESTONE,96.60,Tesco,AT240870036000010132397,General Purchases-Groceries
14/03/2024,TESCO STORE 2535 2535TE FOLKESTONE,5.79,Tesco,AT240740047000010116370,General Purchases-Groceries
25/06/2024,TESCO STORE 2726 2726TE LONDON,2.95,Tesco,AT241770050000010214205,General Purchases-Groceries
20/06/2024,TESCO STORE 2726 2726TE LONDON,2.85,Tesco,AT241720037000010200192,General Purchases-Groceries
17/06/2024,TESCO STORE 2726 2726TE LONDON,6.10,Tesco,AT241690042000010201447,General Purchases-Groceries
12/06/2024,TESCO STORE 2726 2726TE LONDON,2.65,Tesco,AT241640043000010169880,General Purchases-Groceries
05/06/2024,TESCO STORE 2726 2726TE LONDON,4.50,Tesco,AT241570046000010214343,General Purchases-Groceries
29/05/2024,TESCO STORE 2726 2726TE LONDON,4.30,Tesco,AT241500042000010150285,General Purchases-Groceries
23/05/2024,TESCO STORE 2726 2726TE LONDON,4.50,Tesco,AT241440036000010154866,General Purchases-Groceries
22/05/2024,TESCO STORE 2726 2726TE LONDON,4.50,Tesco,AT241430041000010204500,General Purchases-Groceries
01/05/2024,TESCO STORE 2726 2726TE LONDON,3.95,Tesco,AT241220034000010172682,General Purchases-Groceries
24/04/2024,TESCO STORE 2726 2726TE LONDON,2.95,Tesco,AT241150037000010180199,General Purchases-Groceries
17/04/2024,TESCO STORE 2726 2726TE LONDON,2.95,Tesco,AT241080045000010137602,General Purchases-Groceries
03/04/2024,TESCO STORE 2726 2726TE LONDON,4.40,Tesco,AT240940046000010119827,General Purchases-Groceries
11/03/2024,TESCO STORE 2726 2726TE LONDON,3.40,Tesco,AT240710047000010110039,General Purchases-Groceries
25/06/2024,TESCO STORE 5226 5226TE FOLKESTONE,9.15,Tesco,AT241770076000010020539,General Purchases-Groceries
06/06/2024,TESCO STORE 5226 5226TE FOLKESTONE,1.45,Tesco,AT241590047000010249213,General Purchases-Groceries
20/04/2024,TESCO STORE 5226 5226TE FOLKESTONE,4.85,Tesco,AT241110031000010119903,General Purchases-Groceries
19/04/2024,TESCO STORE 5226 5226TE FOLKESTONE,3.85,Tesco,AT241100084000010018178,General Purchases-Groceries
16/04/2024,TESCO STORE 5226 5226TE FOLKESTONE,4.50,Tesco,AT241070044000010119548,General Purchases-Groceries
08/04/2024,TESCO STORE 5226 5226TE FOLKESTONE,4.40,Tesco,AT240990047000010146411,General Purchases-Groceries
05/04/2024,TESCO STORE 5226 5226TE FOLKESTONE,4.40,Tesco,AT240960037000010146443,General Purchases-Groceries
25/03/2024,TESCO STORE 5226 5226TE FOLKESTONE,3.40,Tesco,AT240850044000010128316,General Purchases-Groceries
04/06/2024,TESCO STORE 6093 6093TE FOLKESTONE,4.10,Tesco,AT241560042000010179842,General Purchases-Groceries
27/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,1.80,Tesco,AT241480047000010185876,General Purchases-Groceries
21/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,5.25,Tesco,AT241420047000010136503,General Purchases-Groceries
16/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,1.80,Tesco,AT241370043000010133583,General Purchases-Groceries
13/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,3.35,Tesco,AT241340071000010021799,General Purchases-Groceries
13/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,10.80,Tesco,AT241340071000010021800,General Purchases-Groceries
09/05/2024,TESCO STORE 6093 6093TE FOLKESTONE,2.20,Tesco,AT241300046000010127530,General Purchases-Groceries
20/04/2024,TESCO STORE 6093 6093TE FOLKESTONE,11.95,Tesco,AT241110073000010023373,General Purchases-Groceries
26/03/2024,TESCO STORE 6093 6093TE FOLKESTONE,1.20,Tesco,AT240860036000010132866,General Purchases-Groceries
24/03/2024,TESCO STORE 6093 6093TE FOLKESTONE,6.80,Tesco,AT240840037000010142276,General Purchases-Groceries
16/03/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.40,,AT240770039000010135262,Travel-Other Travel
28/03/2024,THE BEER SHOP FOLKESTON Folkestone,15.90,,AT240880067000010019082,Entertainment-Bars & Cafés
29/06/2024,THE FOX TREEHOUSE       EAST GRINSTEAD,6.20,,AT241820039000010262069,General Purchases-General Retail
29/06/2024,THE FOX TREEHOUSE       EAST GRINSTEAD,9.10,,AT241820039000010261733,General Purchases-General Retail
29/06/2024,THE FOX TREEHOUSE       EAST GRINSTEAD,33.00,,AT241820039000010261883,General Purchases-General Retail
16/06/2024,The Meat Shack Folkesto Folkestone,22.00,,AT241680036000010245217,Entertainment-Bars & Cafés
09/04/2024,The Parakeet            London,48.15,,AT241010046000010151504,Entertainment-Bars & Cafés
25/04/2024,THE VILLAGE SHOP        FOLKESTONE,2.08,,AT241170037000010143491,General Purchases-Groceries
15/05/2024,TK MAXX                 FOLKESTONE,-89.98,,AT241370043000010176651,General Purchases-Clothing Stores
03/05/2024,TK MAXX                 FOLKESTONE,150.22,,AT241250032000010123793,General Purchases-Clothing Stores
29/03/2024,TK MAXX                 FOLKESTONE,36.13,,AT240900037000010146226,General Purchases-Clothing Stores
24/06/2024,TOOLDEN LIMITED         CHICAGO,54.44,,AT241770050000010209216,General Purchases-General Retail
14/05/2024,TOOLSTATION UK          NORTHAMPTON,43.62,,AT241350036000010127967,General Purchases-Hardware Supplies
23/06/2024,TRAINLINE trainline     LONDON,36.75,,AT241750071000010030260,Travel-Rail Services
10/06/2024,TRAINLINE trainline     LONDON,27.15,,AT241630037000010179114,Travel-Rail Services
23/05/2024,TRAINLINE trainline     LONDON,59.75,,AT241450043000010225039,Travel-Rail Services
19/05/2024,TRAINLINE trainline     LONDON,27.10,,AT241400058000010019912,Travel-Rail Services
04/05/2024,TRAINLINE trainline     LONDON,27.15,,AT241250058000010020689,Travel-Rail Services
02/05/2024,TRAINLINE trainline     LONDON,27.15,,AT241240037000010182404,Travel-Rail Services
28/04/2024,TRAINLINE trainline     LONDON,54.30,,AT241200045000010133252,Travel-Rail Services
22/04/2024,TRAINLINE trainline     LONDON,27.15,,AT241140043000010115871,Travel-Rail Services
10/04/2024,TRAINLINE trainline     LONDON,59.75,,AT241020037000010132172,Travel-Rail Services
09/04/2024,TRAINLINE trainline     LONDON,27.15,,AT241010046000010133500,Travel-Rail Services
03/04/2024,TRAINLINE trainline     LONDON,59.75,,AT240950044000010139128,Travel-Rail Services
27/03/2024,TRAINLINE trainline     LONDON,59.75,,AT240880038000010121258,Travel-Rail Services
17/03/2024,TRAINLINE trainline     LONDON,64.85,,AT240780046000010117515,Travel-Rail Services
16/03/2024,TRAINLINE trainline     LONDON,27.15,,AT240770039000010137871,Travel-Rail Services
07/03/2024,TRAINLINE trainline     LONDON,27.15,,AT240680045000010127929,Travel-Rail Services
15/04/2024,TREATWELL               LONDON,40.50,,AT241060046000010130092,Entertainment-Clubs
02/05/2024,TST-GOODSWAY RESTAURAN  LONDON,2.50,,AT241240037000010183774,Entertainment-Restaurants
02/05/2024,TST-GOODSWAY RESTAURAN  LONDON,15.25,,AT241240037000010183771,Entertainment-Restaurants
27/04/2024,VISION DIRECT BV        AMSTERDAM,77.94,"TICKET NUMBER:  00000000000000          PASSENGER NAME: Not Provided
",AT241200045000010142937,General Purchases-General Retail
18/06/2024,WAITROSE HIGH HOLBORN   LONDON,5.00,"601 High Holborn  SCO
",AT241710044000010210522,General Purchases-Groceries
20/05/2024,WAITROSE HIGH HOLBORN   LONDON,5.00,"601 High Holborn  SCO
",AT241420047000010158440,General Purchases-Groceries
19/05/2024,WAITROSE KINGS CROSS    LONDON,2.00,"590 Kings Cross SCO
",AT241410047000010191901,General Purchases-Groceries
03/04/2024,White Horse 16261682005 LONDON,14.10,,AT240950044000010119279,Entertainment-Bars & Cafés
21/06/2024,WICKES BUILDING SUPPLIE FOLKESTONE,20.50,"Wickes - 8479 Folkestone
",[iban],General Purchases-Hardware Supplies
24/05/2024,WICKES BUILDING SUPPLIE FOLKESTONE,75.00,"Wickes - 8479 Folkestone
",AT241460040000010154221,General Purchases-Hardware Supplies
20/04/2024,WICKES BUILDING SUPPLIE FOLKESTONE,31.00,"Wickes - 8479 Folkestone
",AT241120037000010163983,General Purchases-Hardware Supplies
16/04/2024,WICKES BUILDING SUPPLIE FOLKESTONE,13.85,"Wickes - 8479 Folkestone
",AT241080045000010146772,General Purchases-Hardware Supplies
09/04/2024,WICKES BUILDING SUPPLIE FOLKESTONE,28.00,"Wickes - 8479 Folkestone
",AT241010046000010152201,General Purchases-Hardware Supplies
17/05/2024,WIX.COM (UK) LIMITED*WP LONDON,16.99,,AT241380046000010193196,General Purchases-Online Purchases
26/06/2024,WM MORRISONS STORES     FOLKESTONE,8.00,,AT241790049000010227186,General Purchases-Groceries
12/06/2024,WM MORRISONS STORES     FOLKESTONE,17.89,,AT241650046000010194099,General Purchases-Groceries
31/05/2024,WM MORRISONS STORES     FOLKESTONE,30.57,,[iban],General Purchases-Groceries
26/04/2024,WM MORRISONS STORES     FOLKESTONE,7.00,,AT241180039000010180879,General Purchases-Groceries
26/04/2024,WM MORRISONS STORES     FOLKESTONE,9.00,,AT241180039000010180881,General Purchases-Groceries
26/04/2024,WM MORRISONS STORES     FOLKESTONE,19.61,,AT241180039000010180880,General Purchases-Groceries
05/04/2024,WM MORRISONS STORES     FOLKESTONE,21.12,,AT240970039000010126610,General Purchases-Groceries
21/04/2024,WOB.COM 206436          EAST SUSSEX,4.30,,AT241130084000010016843,General Purchases-General Retail
11/03/2024,WOB.COM 206436          EAST SUSSEX,22.99,,AT240710075000010016959,General Purchases-General Retail
15/04/2024,WWW.GATWICKAIRPORT.COM  CRAWLEY,80.00,,AT241060046000010125239,Travel-Travel Agencies
15/04/2024,WWW.GATWICKAIRPORT.COM  CRAWLEY,93.00,,AT241060046000010125230,Travel-Travel Agencies
17/04/2024,WWW.STARTRITESHOES.COM  NORWICH,10.00,,AT241080045000010169533,General Purchases-Clothing Stores
22/06/2024,YOKE                    Folkestone,5.90,,AT241740039000010245574,Entertainment-Bars & Cafés
15/06/2024,YOKE                    Folkestone,5.90,,AT241670033000010238565,Entertainment-Bars & Cafés
20/05/2024,YOKE                    Folkestone,17.40,,AT241410047000010176769,Entertainment-Bars & Cafés
18/05/2024,YOKE                    Folkestone,5.70,,AT241390036000010160016,Entertainment-Bars & Cafés
11/05/2024,YOKE                    Folkestone,5.70,,AT241320037000010205933,Entertainment-Bars & Cafés
03/05/2024,YOKE                    Folkestone,5.70,,AT241240037000010199801,Entertainment-Bars & Cafés
27/04/2024,YOKE                    Folkestone,5.70,,AT241180039000010185626,Entertainment-Bars & Cafés
12/04/2024,YOKE                    Folkestone,5.70,,AT241030043000010167182,Entertainment-Bars & Cafés
06/04/2024,YOKE                    Folkestone,3.20,,AT240970039000010154637,Entertainment-Bars & Cafés
23/03/2024,YOKE                    Folkestone,9.10,,AT240830039000010130530,Entertainment-Bars & Cafés
09/03/2024,YOKE                    Folkestone,7.20,,AT240690042000010138485,Entertainment-Bars & Cafés
30/06/2024,ZETTLE *A DOWN CATERING KENT,10.50,,AT241830036000010246488,Entertainment-Restaurants
28/04/2024,ZETTLE *CANOPY MARKET   LONDON,8.80,,AT241200045000010131386,General Purchases-General Retail
29/06/2024,ZETTLE *LAES            FOLKESTONE,22.00,,AT241820039000010259011,General Purchases-Wholesale Stores
29/06/2024,ZETTLE *LAES            FOLKESTONE,45.00,,AT241820039000010258778,General Purchases-Wholesale Stores
01/06/2024,ZETTLE *PUKKA SNAX      FOLKESTONE,4.80,,AT241540037000010258071,Entertainment-Restaurants
06/04/2024,ZETTLE *PUKKA SNAX      FOLKESTONE,4.80,,AT240980037000010187010,Entertainment-Restaurants
20/06/2024,ZETTLE *SUSHIDOG LIMITE MAIDENHEAD,8.50,,AT241730045000010268937,Entertainment-Bars & Cafés
20/06/2024,ZETTLE *THE OLD BUOY    FOLKESTONE,11.60,,AT241730045000010270061,Entertainment-Restaurants
04/04/2024,ZETTLE *THE OLD BUOY    FOLKESTONE,5.80,,AT240960037000010141738,Entertainment-Restaurants
04/04/2024,ZETTLE *THE OLD BUOY    FOLKESTONE,5.80,,AT240960037000010141812,Entertainment-Restaurants
